01/12 10:35:00 FINE sim.Admin|Log for simulation 5 started
01/12 10:37:50 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.19166328754946482 Cmp ID: 19735934 Cmp Bid: 7242
01/12 10:38:00 INFO sim.Simulation|***** START OF TIME 18 *****
01/12 10:38:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #5471159 at price 0.537
01/12 10:38:00 INFO demand.CampaignImpl|Applied daily limit for campaign #5471159 at price 0.537
01/12 10:38:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #32782586 at price 2.401
01/12 10:38:00 INFO demand.CampaignImpl|Applied daily limit for campaign #32782586 at price 2.401
01/12 10:38:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #49075 at price 1.102
01/12 10:38:00 INFO demand.CampaignImpl|Applied daily limit for campaign #49075 at price 1.102
01/12 10:38:00 INFO agents.DemandAgent|Day 18 : Auction pending campaign: CampaignImpl [id=19735934, reachImps=11180, dayStart=19, dayEnd=28, targetSegment=[FEMALE, YOUNG], videoCoef=2.271982654396054, mobileCoef=1.6578370159782065, budgetMillis=0, advertiser=null]
01/12 10:38:00 INFO demand.CampaignImpl|Campaign 31229738 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=14206.450255250877, otherImps=0.0, cost=24.44482634382929] Reach 20824 ERR 0.47355742776591286 Budget 20.623 Revenue 9.766174832816422
01/12 10:38:00 FINE agents.DemandAgent|Day 18 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1593874736643173DummyAdnetwork-4: 1.0979517371434673DummyAdnetwork-3: 0.7129815505352276adv1: 1.1663842388569865DummyAdnetwork-2: 1.1248005971823054DummyAdnetwork-7: 0.897158060724002DummyAdnetwork-6: 0.8107531465656477DummyAdnetwork: 1.126356752287645
01/12 10:38:00 FINE agents.DemandAgent|Day 18 :Reporting campaign auction results... CampaignImpl [id=19735934, reachImps=11180, dayStart=19, dayEnd=28, targetSegment=[FEMALE, YOUNG], videoCoef=2.271982654396054, mobileCoef=1.6578370159782065, budgetMillis=9741, advertiser=DummyAdnetwork-2]
01/12 10:38:00 FINE agents.DemandAgent|Day 18 :Reporting UCS auction results... DummyAdnetwork-5[efday=18, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=18, level=1.0, price=0.14903999423220754] DummyAdnetwork-3[efday=18, level=0.5314410000000002, price=0.057048262130617644] adv1[efday=18, level=0.6561000000000001, price=0.08353332534887613] DummyAdnetwork-2[efday=18, level=0.9, price=0.1327091813533383] DummyAdnetwork-7[efday=18, level=0.7290000000000001, price=0.1001265006983083] DummyAdnetwork-6[efday=18, level=0.81, price=0.11432949981780627] DummyAdnetwork[efday=18, level=0.5904900000000002, price=0.0740662603501011] 
01/12 10:38:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1d51445 event: tau.tac.adx.messages.UserClassificationServiceNotification@1ae4198
01/12 10:38:00 INFO agents.DemandAgent|Day 18 :Notifying new campaign opportunity: CampaignImpl [id=22705965, reachImps=19824, dayStart=20, dayEnd=24, targetSegment=[MALE], videoCoef=2.045566439620616, mobileCoef=1.8546116834077808, budgetMillis=0, advertiser=null]
01/12 10:38:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
01/12 10:38:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
01/12 10:38:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:38:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 10:38:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
01/12 10:38:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
01/12 10:38:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:38:00 SEVERE demand.CampaignImpl|Campaign #5471159 impressed while over limit. Current cost: 0.0 Budget limit: 0.537
01/12 10:38:00 SEVERE agents.DemandAgent|Day 18 :Campaign limit expired Impressed while over limit: 5471159, daily limit was: 225, 0.537 values are: 226.6474386715159, 0.0, total limit was: 2147483647, Infinity total values are: 883.0474893001731226.6474386715159, 0.0725223203577940.0
01/12 10:38:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=5471159, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
01/12 10:38:00 SEVERE demand.CampaignImpl|Campaign #32782586 impressed while over limit. Current cost: 0.0 Budget limit: 2.401
01/12 10:38:00 SEVERE agents.DemandAgent|Day 18 :Campaign limit expired Impressed while over limit: 32782586, daily limit was: 4752, 2.401 values are: 4752.976408545475, 0.0, total limit was: 2147483647, Infinity total values are: 4627.6696037316594752.976408545475, 0.00.0
01/12 10:38:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=32782586, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
01/12 10:38:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 596
01/12 10:38:00 INFO sim.Simulation|***** START OF TIME 18 COMPLETE *****
01/12 10:38:00 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1316601973763295 Cmp ID: 22705965 Cmp Bid: 15434
01/12 10:38:00 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.15998014364041085 Cmp ID: 22705965 Cmp Bid: 3550
01/12 10:38:00 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.11647652069021422 Cmp ID: 22705965 Cmp Bid: 15449
01/12 10:38:00 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from adv1 : UCS Bid: 0.10503593024326531 Cmp ID: 22705965 Cmp Bid: 4957
01/12 10:38:00 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.14159053313616854 Cmp ID: 22705965 Cmp Bid: 17644
01/12 10:38:00 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.10962156497190748 Cmp ID: 22705965 Cmp Bid: 3098
01/12 10:38:00 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.18681653818936883 Cmp ID: 22705965 Cmp Bid: 15842
01/12 10:38:00 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.17688500313184166 Cmp ID: 22705965 Cmp Bid: 11038
01/12 10:38:10 INFO sim.Simulation|***** START OF TIME 19 *****
01/12 10:38:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #49075 at price 1.102
01/12 10:38:10 INFO demand.CampaignImpl|Applied daily limit for campaign #49075 at price 1.102
01/12 10:38:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #19735934 at price 9.741
01/12 10:38:10 INFO demand.CampaignImpl|Applied daily limit for campaign #19735934 at price 9.741
01/12 10:38:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #32782586 at price 2.401
01/12 10:38:10 INFO demand.CampaignImpl|Applied daily limit for campaign #32782586 at price 2.401
01/12 10:38:10 INFO agents.DemandAgent|Day 19 : Auction pending campaign: CampaignImpl [id=22705965, reachImps=19824, dayStart=20, dayEnd=24, targetSegment=[MALE], videoCoef=2.045566439620616, mobileCoef=1.8546116834077808, budgetMillis=0, advertiser=null]
01/12 10:38:10 INFO demand.CampaignImpl|Campaign 5471159 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=1109.694927971689, otherImps=0.0, cost=0.072522320357794] Reach 610 ERR 1.2737335945042647 Budget 0.537 Revenue 0.6839949402487902
01/12 10:38:10 FINE agents.DemandAgent|Day 19 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1593874736643173DummyAdnetwork-4: 1.0979517371434673DummyAdnetwork-3: 1.0494327769166498adv1: 1.1663842388569865DummyAdnetwork-2: 1.1248005971823054DummyAdnetwork-7: 0.897158060724002DummyAdnetwork-6: 0.8107531465656477DummyAdnetwork: 1.126356752287645
01/12 10:38:10 FINE agents.DemandAgent|Day 19 :Reporting campaign auction results... CampaignImpl [id=22705965, reachImps=19824, dayStart=20, dayEnd=24, targetSegment=[MALE], videoCoef=2.045566439620616, mobileCoef=1.8546116834077808, budgetMillis=3659, advertiser=DummyAdnetwork-5]
01/12 10:38:10 FINE agents.DemandAgent|Day 19 :Reporting UCS auction results... DummyAdnetwork-5[efday=19, level=0.6561000000000001, price=0.09154034007375808] DummyAdnetwork-4[efday=19, level=0.7290000000000001, price=0.10947853441474892] DummyAdnetwork-3[efday=19, level=0.81, price=0.12487386382950864] adv1[efday=19, level=0.5314410000000002, price=0.05549391207198154] DummyAdnetwork-2[efday=19, level=0.47829690000000014, price=0.0] DummyAdnetwork-7[efday=19, level=1.0, price=0.190476185037198] DummyAdnetwork-6[efday=19, level=0.9, price=0.16161752474841884] DummyAdnetwork[efday=19, level=0.5904900000000002, price=0.07765706898550587] 
01/12 10:38:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1d51445 event: tau.tac.adx.messages.UserClassificationServiceNotification@80e7c3
01/12 10:38:10 INFO agents.DemandAgent|Day 19 :Notifying new campaign opportunity: CampaignImpl [id=33152330, reachImps=10600, dayStart=21, dayEnd=30, targetSegment=[HIGH_INCOME, MALE], videoCoef=2.6559943351449298, mobileCoef=1.8689877834672222, budgetMillis=0, advertiser=null]
01/12 10:38:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
01/12 10:38:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
01/12 10:38:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:38:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 10:38:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
01/12 10:38:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
01/12 10:38:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:38:10 SEVERE demand.CampaignImpl|Campaign #32782586 impressed while over limit. Current cost: 0.03377656728415176 Budget limit: 2.401
01/12 10:38:10 SEVERE agents.DemandAgent|Day 19 :Campaign limit expired Impressed while over limit: 32782586, daily limit was: 124, 2.401 values are: 126.05175435393376, 0.03377656728415176, total limit was: 2147483647, Infinity total values are: 9380.646012277135126.05175435393376, 0.00.03377656728415176
01/12 10:38:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=32782586, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
01/12 10:38:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 569
01/12 10:38:10 INFO sim.Simulation|***** START OF TIME 19 COMPLETE *****
01/12 10:38:10 FINE agents.DemandAgent|Day 19 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.11321133456828027 Cmp ID: 33152330 Cmp Bid: 2694
01/12 10:38:10 FINE agents.DemandAgent|Day 19 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1355312166350484 Cmp ID: 33152330 Cmp Bid: 7093
01/12 10:38:10 FINE agents.DemandAgent|Day 19 :Got AdNetBidMessage from adv1 : UCS Bid: 0.17178423091838121 Cmp ID: 33152330 Cmp Bid: 2651
01/12 10:38:10 FINE agents.DemandAgent|Day 19 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.10955467126697199 Cmp ID: 33152330 Cmp Bid: 49
01/12 10:38:10 FINE agents.DemandAgent|Day 19 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.13294685560232694 Cmp ID: 33152330 Cmp Bid: 5132
01/12 10:38:10 FINE agents.DemandAgent|Day 19 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19760224846894303 Cmp ID: 33152330 Cmp Bid: 8883
01/12 10:38:10 FINE agents.DemandAgent|Day 19 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.10008915787342225 Cmp ID: 33152330 Cmp Bid: 9675
01/12 10:38:10 FINE agents.DemandAgent|Day 19 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.192651375195947 Cmp ID: 33152330 Cmp Bid: 9557
01/12 10:38:20 INFO sim.Simulation|***** START OF TIME 20 *****
01/12 10:38:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #19735934 at price 9.741
01/12 10:38:20 INFO demand.CampaignImpl|Applied daily limit for campaign #19735934 at price 9.741
01/12 10:38:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #22705965 at price 3.659
01/12 10:38:20 INFO demand.CampaignImpl|Applied daily limit for campaign #22705965 at price 3.659
01/12 10:38:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #49075 at price 1.102
01/12 10:38:20 INFO demand.CampaignImpl|Applied daily limit for campaign #49075 at price 1.102
01/12 10:38:20 INFO agents.DemandAgent|Day 20 : Auction pending campaign: CampaignImpl [id=33152330, reachImps=10600, dayStart=21, dayEnd=30, targetSegment=[HIGH_INCOME, MALE], videoCoef=2.6559943351449298, mobileCoef=1.8689877834672222, budgetMillis=0, advertiser=null]
01/12 10:38:20 INFO demand.CampaignImpl|Campaign 18687579 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=722.1564891083445, otherImps=0.0, cost=0.8168938197830086] Reach 8975 ERR 0.01691946807834486 Budget 2.635 Revenue 0.0445827983864387
01/12 10:38:20 INFO demand.CampaignImpl|Campaign 32782586 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=9506.697766631069, otherImps=0.0, cost=0.03377656728415176] Reach 4752 ERR 1.2894214770704115 Budget 2.401 Revenue 3.0959009664460577
01/12 10:38:20 FINE agents.DemandAgent|Day 20 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1593874736643173DummyAdnetwork-4: 1.0979517371434673DummyAdnetwork-3: 1.0494327769166498adv1: 0.47670537638980154DummyAdnetwork-2: 1.1248005971823054DummyAdnetwork-7: 0.897158060724002DummyAdnetwork-6: 1.097954144868506DummyAdnetwork: 1.126356752287645
01/12 10:38:20 FINE agents.DemandAgent|Day 20 :Reporting campaign auction results... CampaignImpl [id=33152330, reachImps=10600, dayStart=21, dayEnd=30, targetSegment=[HIGH_INCOME, MALE], videoCoef=2.6559943351449298, mobileCoef=1.8689877834672222, budgetMillis=2789, advertiser=adv1]
01/12 10:38:20 FINE agents.DemandAgent|Day 20 :Reporting UCS auction results... DummyAdnetwork-5[efday=20, level=0.5314410000000002, price=0.055820399804411176] DummyAdnetwork-4[efday=20, level=0.7290000000000001, price=0.09598028388734423] DummyAdnetwork-3[efday=20, level=0.5904900000000002, price=0.06473043790026166] adv1[efday=20, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=20, level=0.81, price=0.11468833184029653] DummyAdnetwork-7[efday=20, level=0.9, price=0.14398212927636977] DummyAdnetwork-6[efday=20, level=1.0, price=0.17688500313184166] DummyAdnetwork[efday=20, level=0.6561000000000001, price=0.07642024522484957] 
01/12 10:38:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1d51445 event: tau.tac.adx.messages.UserClassificationServiceNotification@1ed3a5f
01/12 10:38:20 INFO agents.DemandAgent|Day 20 :Notifying new campaign opportunity: CampaignImpl [id=9993950, reachImps=610, dayStart=22, dayEnd=24, targetSegment=[OLD, FEMALE, HIGH_INCOME], videoCoef=2.5816333682216492, mobileCoef=2.4202412223945937, budgetMillis=0, advertiser=null]
01/12 10:38:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
01/12 10:38:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
01/12 10:38:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:38:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 10:38:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
01/12 10:38:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
01/12 10:38:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:38:20 SEVERE demand.CampaignImpl|Campaign #49075 impressed while over limit. Current cost: 0.8010754251061075 Budget limit: 1.102
01/12 10:38:20 SEVERE agents.DemandAgent|Day 20 :Campaign limit expired Impressed while over limit: 49075, daily limit was: 1375, 1.102 values are: 1380.5992593501226, 0.8010754251061075, total limit was: 2147483647, Infinity total values are: 5605.227073416781380.5992593501226, 0.00.8010754251061075
01/12 10:38:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=49075, AdNetwork=adv1] due to limit. My name is adv1
01/12 10:38:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 614
01/12 10:38:20 INFO sim.Simulation|***** START OF TIME 20 COMPLETE *****
01/12 10:38:20 FINE agents.DemandAgent|Day 20 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1600019339600612 Cmp ID: 9993950 Cmp Bid: 513
01/12 10:38:20 FINE agents.DemandAgent|Day 20 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.18871605806438804 Cmp ID: 9993950 Cmp Bid: 412
01/12 10:38:20 FINE agents.DemandAgent|Day 20 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.10634074344748558 Cmp ID: 9993950 Cmp Bid: 184
01/12 10:38:20 FINE agents.DemandAgent|Day 20 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.16575350024894026 Cmp ID: 9993950 Cmp Bid: 404
01/12 10:38:20 FINE agents.DemandAgent|Day 20 :Got AdNetBidMessage from adv1 : UCS Bid: 0.15455076122459493 Cmp ID: 9993950 Cmp Bid: 153
01/12 10:38:20 FINE agents.DemandAgent|Day 20 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19985610246327332 Cmp ID: 9993950 Cmp Bid: 172
01/12 10:38:20 FINE agents.DemandAgent|Day 20 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.177601134245586 Cmp ID: 9993950 Cmp Bid: 418
01/12 10:38:20 FINE agents.DemandAgent|Day 20 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.14527171316926482 Cmp ID: 9993950 Cmp Bid: 518
01/12 10:38:30 INFO sim.Simulation|***** START OF TIME 21 *****
01/12 10:38:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #19735934 at price 9.741
01/12 10:38:30 INFO demand.CampaignImpl|Applied daily limit for campaign #19735934 at price 9.741
01/12 10:38:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #22705965 at price 3.659
01/12 10:38:30 INFO demand.CampaignImpl|Applied daily limit for campaign #22705965 at price 3.659
01/12 10:38:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #33152330 at price 2.789
01/12 10:38:30 INFO demand.CampaignImpl|Applied daily limit for campaign #33152330 at price 2.789
01/12 10:38:30 INFO agents.DemandAgent|Day 21 : Auction pending campaign: CampaignImpl [id=9993950, reachImps=610, dayStart=22, dayEnd=24, targetSegment=[OLD, FEMALE, HIGH_INCOME], videoCoef=2.5816333682216492, mobileCoef=2.4202412223945937, budgetMillis=0, advertiser=null]
01/12 10:38:30 INFO demand.CampaignImpl|Campaign 11927508 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=20939.994017891346, otherImps=0.0, cost=4.769747288270475] Reach 36712 ERR 0.2988514754961123 Budget 16.29 Revenue 4.868290535831669
01/12 10:38:30 INFO demand.CampaignImpl|Campaign 49075 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=6985.826332766902, otherImps=0.0, cost=0.8010754251061075] Reach 4406 ERR 1.2440934460692092 Budget 1.102 Revenue 1.3709909775682687
01/12 10:38:30 FINE agents.DemandAgent|Day 21 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1593874736643173DummyAdnetwork-4: 1.0979517371434673DummyAdnetwork-3: 1.0494327769166498adv1: 0.8944532819829607DummyAdnetwork-2: 1.1248005971823054DummyAdnetwork-7: 0.897158060724002DummyAdnetwork-6: 1.097954144868506DummyAdnetwork: 1.126356752287645
01/12 10:38:30 FINE agents.DemandAgent|Day 21 :Reporting campaign auction results... CampaignImpl [id=9993950, reachImps=610, dayStart=22, dayEnd=24, targetSegment=[OLD, FEMALE, HIGH_INCOME], videoCoef=2.5816333682216492, mobileCoef=2.4202412223945937, budgetMillis=203, advertiser=DummyAdnetwork-5]
01/12 10:38:30 FINE agents.DemandAgent|Day 21 :Reporting UCS auction results... DummyAdnetwork-5[efday=21, level=1.0, price=0.192651375195947] DummyAdnetwork-4[efday=21, level=0.6561000000000001, price=0.07427795661024869] DummyAdnetwork-3[efday=21, level=0.5314410000000002, price=0.05319148214940941] adv1[efday=21, level=0.81, price=0.10978028547438923] DummyAdnetwork-2[efday=21, level=0.7290000000000001, price=0.09691825773409635] DummyAdnetwork-7[efday=21, level=0.9, price=0.1546058078265431] DummyAdnetwork-6[efday=21, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=21, level=0.5904900000000002, price=0.06469093783643431] 
01/12 10:38:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1d51445 event: tau.tac.adx.messages.UserClassificationServiceNotification@1c2ecbc
01/12 10:38:30 INFO agents.DemandAgent|Day 21 :Notifying new campaign opportunity: CampaignImpl [id=28902745, reachImps=1987, dayStart=23, dayEnd=25, targetSegment=[HIGH_INCOME, MALE], videoCoef=2.492398082079362, mobileCoef=2.069868617510406, budgetMillis=0, advertiser=null]
01/12 10:38:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
01/12 10:38:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
01/12 10:38:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:38:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 10:38:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
01/12 10:38:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
01/12 10:38:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:38:30 SEVERE demand.CampaignImpl|Campaign #33152330 impressed while over limit. Current cost: 2.789793796572099 Budget limit: 2.789
01/12 10:38:30 SEVERE agents.DemandAgent|Day 21 :Campaign limit expired Impressed while over limit: 33152330, daily limit was: 10600, 2.789 values are: 1979.2031742143336, 2.789793796572099, total limit was: 2147483647, Infinity total values are: 0.01979.2031742143336, 0.02.789793796572099
01/12 10:38:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=33152330, AdNetwork=adv1] due to limit. My name is adv1
01/12 10:38:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 607
01/12 10:38:30 INFO sim.Simulation|***** START OF TIME 21 COMPLETE *****
01/12 10:38:30 FINE agents.DemandAgent|Day 21 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.15609247689044942 Cmp ID: 28902745 Cmp Bid: 747
01/12 10:38:30 FINE agents.DemandAgent|Day 21 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11682095799162805 Cmp ID: 28902745 Cmp Bid: 482
01/12 10:38:30 FINE agents.DemandAgent|Day 21 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.11317125409407888 Cmp ID: 28902745 Cmp Bid: 1727
01/12 10:38:30 FINE agents.DemandAgent|Day 21 :Got AdNetBidMessage from adv1 : UCS Bid: 0.10664581176867922 Cmp ID: 28902745 Cmp Bid: 497
01/12 10:38:30 FINE agents.DemandAgent|Day 21 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.12540147560349332 Cmp ID: 28902745 Cmp Bid: 1209
01/12 10:38:30 FINE agents.DemandAgent|Day 21 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.17329742944724275 Cmp ID: 28902745 Cmp Bid: 1518
01/12 10:38:30 FINE agents.DemandAgent|Day 21 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.12515670210030408 Cmp ID: 28902745 Cmp Bid: 637
01/12 10:38:30 FINE agents.DemandAgent|Day 21 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1454400905651772 Cmp ID: 28902745 Cmp Bid: 675
01/12 10:38:40 INFO sim.Simulation|***** START OF TIME 22 *****
01/12 10:38:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #19735934 at price 9.741
01/12 10:38:40 INFO demand.CampaignImpl|Applied daily limit for campaign #19735934 at price 9.741
01/12 10:38:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #33152330 at price 2.789
01/12 10:38:40 INFO demand.CampaignImpl|Applied daily limit for campaign #33152330 at price 2.789
01/12 10:38:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #9993950 at price 0.203
01/12 10:38:40 INFO demand.CampaignImpl|Applied daily limit for campaign #9993950 at price 0.203
01/12 10:38:40 INFO agents.DemandAgent|Day 22 : Auction pending campaign: CampaignImpl [id=28902745, reachImps=1987, dayStart=23, dayEnd=25, targetSegment=[HIGH_INCOME, MALE], videoCoef=2.492398082079362, mobileCoef=2.069868617510406, budgetMillis=0, advertiser=null]
01/12 10:38:40 INFO demand.CampaignImpl|Campaign 6509602 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=2329.7935447639775, otherImps=0.0, cost=0.20335132640890075] Reach 3865 ERR 0.3428098677595208 Budget 1.575 Revenue 0.5399255417212453
01/12 10:38:40 FINE agents.DemandAgent|Day 22 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1593874736643173DummyAdnetwork-4: 1.0979517371434673DummyAdnetwork-3: 0.6254590314223725adv1: 0.8944532819829607DummyAdnetwork-2: 1.1248005971823054DummyAdnetwork-7: 0.897158060724002DummyAdnetwork-6: 1.097954144868506DummyAdnetwork: 1.126356752287645
01/12 10:38:40 FINE agents.DemandAgent|Day 22 :Reporting campaign auction results... CampaignImpl [id=28902745, reachImps=1987, dayStart=23, dayEnd=25, targetSegment=[HIGH_INCOME, MALE], videoCoef=2.492398082079362, mobileCoef=2.069868617510406, budgetMillis=624, advertiser=DummyAdnetwork-2]
01/12 10:38:40 FINE agents.DemandAgent|Day 22 :Reporting UCS auction results... DummyAdnetwork-5[efday=22, level=1.0, price=0.18871605806438804] DummyAdnetwork-4[efday=22, level=0.7290000000000001, price=0.11664140985688463] DummyAdnetwork-3[efday=22, level=0.47829690000000014, price=0.0] adv1[efday=22, level=0.5904900000000002, price=0.08578149390931922] DummyAdnetwork-2[efday=22, level=0.9, price=0.15984102082102739] DummyAdnetwork-7[efday=22, level=0.5314410000000002, price=0.0565138310384752] DummyAdnetwork-6[efday=22, level=0.81, price=0.13426033520164163] DummyAdnetwork[efday=22, level=0.6561000000000001, price=0.10140075443945676] 
01/12 10:38:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1d51445 event: tau.tac.adx.messages.UserClassificationServiceNotification@eef9c6
01/12 10:38:40 INFO agents.DemandAgent|Day 22 :Notifying new campaign opportunity: CampaignImpl [id=16604971, reachImps=1795, dayStart=24, dayEnd=28, targetSegment=[LOW_INCOME, OLD, MALE], videoCoef=2.346348000947854, mobileCoef=2.0068064116271396, budgetMillis=0, advertiser=null]
