01/12 10:21:00 FINE sim.Admin|Log for simulation 2 started
01/12 10:21:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 21333375, daily limit was: 1987, 0.273 values are: 870.4656776492274, 0.2745866986174237, total limit was: 2147483647, Infinity total values are: 0.0870.4656776492274, 0.00.2745866986174237
01/12 10:21:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=21333375, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
01/12 10:21:30 SEVERE demand.CampaignImpl|Campaign #31516010 impressed while over limit. Current cost: 2.5700272758353746 Budget limit: 2.563
01/12 10:21:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 31516010, daily limit was: 5206, 2.563 values are: 2771.400596598993, 2.5700272758353746, total limit was: 2147483647, Infinity total values are: 3007.4632004068372771.400596598993, 1.67009879598016142.5700272758353746
01/12 10:21:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=31516010, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
01/12 10:21:30 SEVERE demand.CampaignImpl|Campaign #13996893 impressed while over limit. Current cost: 0.0 Budget limit: 6.507
01/12 10:21:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 13996893, daily limit was: 2816, 6.507 values are: 2817.7172384632804, 0.0, total limit was: 2147483647, Infinity total values are: 4354.3552052439642817.7172384632804, 0.00.0
01/12 10:21:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=13996893, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
01/12 10:21:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 598
01/12 10:21:30 INFO sim.Simulation|***** START OF TIME 3 COMPLETE *****
01/12 10:21:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.16074313625393521 Cmp ID: 8614421 Cmp Bid: 1206
01/12 10:21:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.18120122800348185 Cmp ID: 8614421 Cmp Bid: 1321
01/12 10:21:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.16761684371726032 Cmp ID: 8614421 Cmp Bid: 1731
01/12 10:21:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from adv1 : UCS Bid: 0.10191643563725077 Cmp ID: 8614421 Cmp Bid: 1
01/12 10:21:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.18476553394579553 Cmp ID: 8614421 Cmp Bid: 603
01/12 10:21:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19611588524269868 Cmp ID: 8614421 Cmp Bid: 1532
01/12 10:21:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1058781887179808 Cmp ID: 8614421 Cmp Bid: 2183
01/12 10:21:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.10372934077508869 Cmp ID: 8614421 Cmp Bid: 2000
01/12 10:21:40 INFO sim.Simulation|***** START OF TIME 4 *****
01/12 10:21:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #13996893 at price 6.507
01/12 10:21:40 INFO demand.CampaignImpl|Applied daily limit for campaign #13996893 at price 6.507
01/12 10:21:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #21333375 at price 0.273
01/12 10:21:40 INFO demand.CampaignImpl|Applied daily limit for campaign #21333375 at price 0.273
01/12 10:21:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1723795 at price 5.59
01/12 10:21:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1723795 at price 5.59
01/12 10:21:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #31516010 at price 2.563
01/12 10:21:40 INFO demand.CampaignImpl|Applied daily limit for campaign #31516010 at price 2.563
01/12 10:21:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #17880169 at price 5.59
01/12 10:21:40 INFO demand.CampaignImpl|Applied daily limit for campaign #17880169 at price 5.59
01/12 10:21:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #22060276 at price 5.082
01/12 10:21:40 INFO demand.CampaignImpl|Applied daily limit for campaign #22060276 at price 5.082
01/12 10:21:40 INFO agents.DemandAgent|Day 4 : Auction pending campaign: CampaignImpl [id=8614421, reachImps=2517, dayStart=5, dayEnd=7, targetSegment=[OLD, LOW_INCOME], videoCoef=2.8404923978470737, mobileCoef=1.9357599669807777, budgetMillis=0, advertiser=null]
01/12 10:21:40 FINE agents.DemandAgent|Day 4 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
01/12 10:21:40 FINE agents.DemandAgent|Day 4 :Reporting campaign auction results... CampaignImpl [id=8614421, reachImps=2517, dayStart=5, dayEnd=7, targetSegment=[OLD, LOW_INCOME], videoCoef=2.8404923978470737, mobileCoef=1.9357599669807777, budgetMillis=1206, advertiser=DummyAdnetwork-4]
01/12 10:21:40 FINE agents.DemandAgent|Day 4 :Reporting UCS auction results... DummyAdnetwork-5[efday=4, level=0.5904900000000002, price=0.07501595883093223] DummyAdnetwork-4[efday=4, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=4, level=0.7290000000000001, price=0.099074923624887] adv1[efday=4, level=0.9, price=0.12995765903651918] DummyAdnetwork-2[efday=4, level=1.0, price=0.16945519745967608] DummyAdnetwork-7[efday=4, level=0.6561000000000001, price=0.08390488725304615] DummyAdnetwork-6[efday=4, level=0.5314410000000002, price=0.05883804117954524] DummyAdnetwork[efday=4, level=0.81, price=0.1109096291516591] 
01/12 10:21:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@db15a5
01/12 10:21:40 INFO agents.DemandAgent|Day 4 :Notifying new campaign opportunity: CampaignImpl [id=24377104, reachImps=7632, dayStart=6, dayEnd=15, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.185811621357252, mobileCoef=1.6648458983418424, budgetMillis=0, advertiser=null]
01/12 10:21:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:21:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 10:21:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
01/12 10:21:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
01/12 10:21:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 10:21:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
01/12 10:21:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:21:40 SEVERE demand.CampaignImpl|Campaign #17880169 impressed while over limit. Current cost: 0.0 Budget limit: 5.59
01/12 10:21:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 17880169, daily limit was: 40, 5.59 values are: 42.09432099796538, 0.0, total limit was: 2147483647, Infinity total values are: 8484.57690471203242.09432099796538, 7.2084340659480610.0
01/12 10:21:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=17880169, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
01/12 10:21:40 SEVERE demand.CampaignImpl|Campaign #31516010 impressed while over limit. Current cost: 0.3610344431154817 Budget limit: 2.563
01/12 10:21:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 31516010, daily limit was: 2198, 2.563 values are: 2202.067160848019, 0.3610344431154817, total limit was: 2147483647, Infinity total values are: 5778.863797005832202.067160848019, 4.2401260718155360.3610344431154817
01/12 10:21:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=31516010, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
01/12 10:21:40 SEVERE demand.CampaignImpl|Campaign #13996893 impressed while over limit. Current cost: 0.0 Budget limit: 6.507
01/12 10:21:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 13996893, daily limit was: 2152, 6.507 values are: 2152.1121820944186, 0.0, total limit was: 2147483647, Infinity total values are: 7172.0724437072442152.1121820944186, 0.00.0
01/12 10:21:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=13996893, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
01/12 10:21:40 SEVERE demand.CampaignImpl|Campaign #21333375 impressed while over limit. Current cost: 0.012785026645750208 Budget limit: 0.273
01/12 10:21:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 21333375, daily limit was: 1987, 0.273 values are: 1988.616337180923, 0.012785026645750208, total limit was: 2147483647, Infinity total values are: 870.46567764922741988.616337180923, 0.27458669861742370.012785026645750208
01/12 10:21:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=21333375, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
01/12 10:21:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 630
01/12 10:21:40 INFO sim.Simulation|***** START OF TIME 4 COMPLETE *****
01/12 10:21:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.14435594998566345 Cmp ID: 24377104 Cmp Bid: 5626
01/12 10:21:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.14401030880925175 Cmp ID: 24377104 Cmp Bid: 4929
01/12 10:21:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.13579609239818258 Cmp ID: 24377104 Cmp Bid: 467
01/12 10:21:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from adv1 : UCS Bid: 0.18809833431014777 Cmp ID: 24377104 Cmp Bid: 1
01/12 10:21:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1777767385285599 Cmp ID: 24377104 Cmp Bid: 5063
01/12 10:21:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1798842952196541 Cmp ID: 24377104 Cmp Bid: 858
01/12 10:21:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1365774490556243 Cmp ID: 24377104 Cmp Bid: 1678
01/12 10:21:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.11964885471252223 Cmp ID: 24377104 Cmp Bid: 2125
01/12 10:21:50 INFO sim.Simulation|***** START OF TIME 5 *****
01/12 10:21:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #21333375 at price 0.273
01/12 10:21:50 INFO demand.CampaignImpl|Applied daily limit for campaign #21333375 at price 0.273
01/12 10:21:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #8614421 at price 1.206
01/12 10:21:50 INFO demand.CampaignImpl|Applied daily limit for campaign #8614421 at price 1.206
01/12 10:21:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #22060276 at price 5.082
01/12 10:21:50 INFO demand.CampaignImpl|Applied daily limit for campaign #22060276 at price 5.082
01/12 10:21:50 INFO agents.DemandAgent|Day 5 : Auction pending campaign: CampaignImpl [id=24377104, reachImps=7632, dayStart=6, dayEnd=15, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.185811621357252, mobileCoef=1.6648458983418424, budgetMillis=0, advertiser=null]
01/12 10:21:50 FINE agents.DemandAgent|Day 5 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
01/12 10:21:50 FINE agents.DemandAgent|Day 5 :Reporting campaign auction results... CampaignImpl [id=24377104, reachImps=7632, dayStart=6, dayEnd=15, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.185811621357252, mobileCoef=1.6648458983418424, budgetMillis=1678, advertiser=DummyAdnetwork-5]
01/12 10:21:50 FINE agents.DemandAgent|Day 5 :Reporting UCS auction results... DummyAdnetwork-5[efday=5, level=1.0, price=0.18476553394579553] DummyAdnetwork-4[efday=5, level=0.9, price=0.16308110520313365] DummyAdnetwork-3[efday=5, level=0.7290000000000001, price=0.11718174632911879] adv1[efday=5, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=5, level=0.81, price=0.13576964341098088] DummyAdnetwork-7[efday=5, level=0.5314410000000002, price=0.0541625724714962] DummyAdnetwork-6[efday=5, level=0.5904900000000002, price=0.06125113843428214] DummyAdnetwork[efday=5, level=0.6561000000000001, price=0.06946667961786722] 
01/12 10:21:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@1d65a17
01/12 10:21:50 INFO agents.DemandAgent|Day 5 :Notifying new campaign opportunity: CampaignImpl [id=24778549, reachImps=15264, dayStart=7, dayEnd=11, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.507737812463926, mobileCoef=2.230717417167184, budgetMillis=0, advertiser=null]
01/12 10:21:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:21:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 10:21:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
01/12 10:21:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
01/12 10:21:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 10:21:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
01/12 10:21:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:21:50 SEVERE demand.CampaignImpl|Campaign #8614421 impressed while over limit. Current cost: 0.0 Budget limit: 1.206
01/12 10:21:50 SEVERE agents.DemandAgent|Day 5 :Campaign limit expired Impressed while over limit: 8614421, daily limit was: 2517, 1.206 values are: 2522.4644147128693, 0.0, total limit was: 2147483647, Infinity total values are: 0.02522.4644147128693, 0.00.0
01/12 10:21:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=8614421, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
01/12 10:21:50 SEVERE demand.CampaignImpl|Campaign #21333375 impressed while over limit. Current cost: 0.0 Budget limit: 0.273
01/12 10:21:50 SEVERE agents.DemandAgent|Day 5 :Campaign limit expired Impressed while over limit: 21333375, daily limit was: 1116, 0.273 values are: 1116.128268592359, 0.0, total limit was: 2147483647, Infinity total values are: 2859.08201483015051116.128268592359, 0.28737172526317390.0
01/12 10:21:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=21333375, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
01/12 10:21:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 584
01/12 10:21:50 INFO sim.Simulation|***** START OF TIME 5 COMPLETE *****
01/12 10:21:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.16567082930694682 Cmp ID: 24778549 Cmp Bid: 9899
01/12 10:21:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.12494621270689929 Cmp ID: 24778549 Cmp Bid: 9663
01/12 10:21:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.13829840983060893 Cmp ID: 24778549 Cmp Bid: 8717
01/12 10:21:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from adv1 : UCS Bid: 0.14049646687857392 Cmp ID: 24778549 Cmp Bid: 2
01/12 10:21:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.13809583030410624 Cmp ID: 24778549 Cmp Bid: 3216
01/12 10:21:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.12747867892578338 Cmp ID: 24778549 Cmp Bid: 11266
01/12 10:21:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.12915989288118873 Cmp ID: 24778549 Cmp Bid: 12495
01/12 10:21:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1660191374736451 Cmp ID: 24778549 Cmp Bid: 9915
01/12 10:22:00 INFO sim.Simulation|***** START OF TIME 6 *****
01/12 10:22:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #8614421 at price 1.206
01/12 10:22:00 INFO demand.CampaignImpl|Applied daily limit for campaign #8614421 at price 1.206
01/12 10:22:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #24377104 at price 1.678
01/12 10:22:00 INFO demand.CampaignImpl|Applied daily limit for campaign #24377104 at price 1.678
01/12 10:22:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #22060276 at price 5.082
01/12 10:22:00 INFO demand.CampaignImpl|Applied daily limit for campaign #22060276 at price 5.082
01/12 10:22:00 INFO agents.DemandAgent|Day 6 : Auction pending campaign: CampaignImpl [id=24778549, reachImps=15264, dayStart=7, dayEnd=11, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.507737812463926, mobileCoef=2.230717417167184, budgetMillis=0, advertiser=null]
01/12 10:22:00 INFO demand.CampaignImpl|Campaign 4150096 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=0.0, otherImps=0.0, cost=0.0] Reach 9540 ERR 0.0 Budget 9.54 Revenue 0.0
01/12 10:22:00 INFO demand.CampaignImpl|Campaign 1723795 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=6939.04857454287, otherImps=0.0, cost=0.8383171841280607] Reach 5590 ERR 1.1560837953963865 Budget 5.59 Revenue 6.4625084162658
01/12 10:22:00 INFO demand.CampaignImpl|Campaign 25129414 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=1434.3035869814676, otherImps=0.0, cost=0.0] Reach 5882 ERR 0.06509647833378898 Budget 5.882 Revenue 0.3828974855593468
01/12 10:22:00 INFO demand.CampaignImpl|Campaign 21333375 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=3975.2102834225097, otherImps=0.0, cost=0.2873717252631739] Reach 1987 ERR 1.289424555521833 Budget 0.273 Revenue 0.35201290365746046
01/12 10:22:00 INFO demand.CampaignImpl|Campaign 4052409 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=13019.172911663096, otherImps=0.0, cost=7.659497840053573] Reach 6507 ERR 1.289438378226328 Budget 6.507 Revenue 8.390375527118715
