01/12 09:44:00 FINE sim.Admin|Log for simulation 1 started
01/12 09:44:30 SEVERE demand.CampaignImpl|Campaign #33034177 impressed while over limit. Current cost: 1.6617556926302977 Budget limit: 1.657
01/12 09:44:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 33034177, daily limit was: 1159, 1.657 values are: 450.3653571153235, 1.6617556926302977, total limit was: 2147483647, Infinity total values are: 497.71234240870893450.3653571153235, 0.71679600792623041.6617556926302977
01/12 09:44:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=33034177, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
01/12 09:44:30 SEVERE demand.CampaignImpl|Campaign #748706 impressed while over limit. Current cost: 3.044858978184012 Budget limit: 3.037
01/12 09:44:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 748706, daily limit was: 2304, 3.037 values are: 1584.2005313403927, 3.044858978184012, total limit was: 2147483647, Infinity total values are: 1328.92112276656781584.2005313403927, 0.03.044858978184012
01/12 09:44:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=748706, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
01/12 09:44:30 SEVERE demand.CampaignImpl|Campaign #28587792 impressed while over limit. Current cost: 0.1369984532457451 Budget limit: 0.985
01/12 09:44:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 28587792, daily limit was: 4589, 0.985 values are: 4593.241033179931, 0.1369984532457451, total limit was: 2147483647, Infinity total values are: 0.04593.241033179931, 0.00.1369984532457451
01/12 09:44:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=28587792, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
01/12 09:44:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 649
01/12 09:44:30 INFO sim.Simulation|***** START OF TIME 3 COMPLETE *****
01/12 09:44:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1485550707289624 Cmp ID: 15436001 Cmp Bid: 11740
01/12 09:44:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.12384159612210924 Cmp ID: 15436001 Cmp Bid: 4815
01/12 09:44:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1562265059210361 Cmp ID: 15436001 Cmp Bid: 4942
01/12 09:44:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1402216092634325 Cmp ID: 15436001 Cmp Bid: 10
01/12 09:44:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.14648922896509503 Cmp ID: 15436001 Cmp Bid: 11153
01/12 09:44:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.10381085144533132 Cmp ID: 15436001 Cmp Bid: 108
01/12 09:44:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.14044271085803822 Cmp ID: 15436001 Cmp Bid: 8821
01/12 09:44:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1266028484653827 Cmp ID: 15436001 Cmp Bid: 620
01/12 09:44:40 INFO sim.Simulation|***** START OF TIME 4 *****
01/12 09:44:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #29785581 at price 1.569
01/12 09:44:40 INFO demand.CampaignImpl|Applied daily limit for campaign #29785581 at price 1.569
01/12 09:44:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #28587792 at price 0.985
01/12 09:44:40 INFO demand.CampaignImpl|Applied daily limit for campaign #28587792 at price 0.985
01/12 09:44:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #748706 at price 3.037
01/12 09:44:40 INFO demand.CampaignImpl|Applied daily limit for campaign #748706 at price 3.037
01/12 09:44:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #7437465 at price 5.746
01/12 09:44:40 INFO demand.CampaignImpl|Applied daily limit for campaign #7437465 at price 5.746
01/12 09:44:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #33034177 at price 1.657
01/12 09:44:40 INFO demand.CampaignImpl|Applied daily limit for campaign #33034177 at price 1.657
01/12 09:44:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #22633222 at price 1.657
01/12 09:44:40 INFO demand.CampaignImpl|Applied daily limit for campaign #22633222 at price 1.657
01/12 09:44:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #4143530 at price 6.507
01/12 09:44:40 INFO demand.CampaignImpl|Applied daily limit for campaign #4143530 at price 6.507
01/12 09:44:40 INFO agents.DemandAgent|Day 4 : Auction pending campaign: CampaignImpl [id=15436001, reachImps=12390, dayStart=5, dayEnd=9, targetSegment=[MALE], videoCoef=2.1453810009453833, mobileCoef=1.7254250115509784, budgetMillis=0, advertiser=null]
01/12 09:44:40 FINE agents.DemandAgent|Day 4 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
01/12 09:44:40 FINE agents.DemandAgent|Day 4 :Reporting campaign auction results... CampaignImpl [id=15436001, reachImps=12390, dayStart=5, dayEnd=9, targetSegment=[MALE], videoCoef=2.1453810009453833, mobileCoef=1.7254250115509784, budgetMillis=11740, advertiser=DummyAdnetwork]
01/12 09:44:40 FINE agents.DemandAgent|Day 4 :Reporting UCS auction results... DummyAdnetwork-5[efday=4, level=0.7290000000000001, price=0.09678104775894195] DummyAdnetwork-4[efday=4, level=0.5314410000000002, price=0.0533616546415291] DummyAdnetwork-3[efday=4, level=0.47829690000000014, price=0.0] adv1[efday=4, level=0.9, price=0.13705523816505044] DummyAdnetwork-2[efday=4, level=0.5904900000000002, price=0.064802576661952] DummyAdnetwork-7[efday=4, level=1.0, price=0.16529756037236903] DummyAdnetwork-6[efday=4, level=0.6561000000000001, price=0.0723823733607752] DummyAdnetwork[efday=4, level=0.81, price=0.11268977363456148] 
01/12 09:44:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@1eeaf03
01/12 09:44:40 INFO agents.DemandAgent|Day 4 :Notifying new campaign opportunity: CampaignImpl [id=4619372, reachImps=2603, dayStart=6, dayEnd=10, targetSegment=[MALE, OLD], videoCoef=2.644715552227325, mobileCoef=2.4618133226060266, budgetMillis=0, advertiser=null]
01/12 09:44:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 09:44:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 09:44:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 09:44:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 09:44:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
01/12 09:44:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
01/12 09:44:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 09:44:40 SEVERE demand.CampaignImpl|Campaign #4143530 impressed while over limit. Current cost: 0.014765559945901226 Budget limit: 6.507
01/12 09:44:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 4143530, daily limit was: 150, 6.507 values are: 151.28783215320232, 0.014765559945901226, total limit was: 2147483647, Infinity total values are: 8142.039704863495151.28783215320232, 7.26596147531040.014765559945901226
01/12 09:44:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=4143530, AdNetwork=adv1] due to limit. My name is adv1
01/12 09:44:40 SEVERE demand.CampaignImpl|Campaign #28587792 impressed while over limit. Current cost: 0.9882407704877693 Budget limit: 0.985
01/12 09:44:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 28587792, daily limit was: 4589, 0.985 values are: 2827.701925414035, 0.9882407704877693, total limit was: 2147483647, Infinity total values are: 4593.2410331799312827.701925414035, 0.13699845324574510.9882407704877693
01/12 09:44:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=28587792, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
01/12 09:44:40 SEVERE demand.CampaignImpl|Campaign #29785581 impressed while over limit. Current cost: 1.5699768961853797 Budget limit: 1.569
01/12 09:44:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 29785581, daily limit was: 6075, 1.569 values are: 1893.0997680910878, 1.5699768961853797, total limit was: 2147483647, Infinity total values are: 0.01893.0997680910878, 0.01.5699768961853797
01/12 09:44:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=29785581, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
01/12 09:44:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 634
01/12 09:44:40 INFO sim.Simulation|***** START OF TIME 4 COMPLETE *****
01/12 09:44:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1463315985094683 Cmp ID: 4619372 Cmp Bid: 767
01/12 09:44:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.19196833285222253 Cmp ID: 4619372 Cmp Bid: 1552
01/12 09:44:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1869170858749244 Cmp ID: 4619372 Cmp Bid: 2303
01/12 09:44:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1748452034747784 Cmp ID: 4619372 Cmp Bid: 10
01/12 09:44:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.18190518459847654 Cmp ID: 4619372 Cmp Bid: 663
01/12 09:44:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.15742551589227802 Cmp ID: 4619372 Cmp Bid: 589
01/12 09:44:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.17268421074981277 Cmp ID: 4619372 Cmp Bid: 1189
01/12 09:44:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.13155970786889193 Cmp ID: 4619372 Cmp Bid: 2135
01/12 09:44:50 INFO sim.Simulation|***** START OF TIME 5 *****
01/12 09:44:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #15436001 at price 11.74
01/12 09:44:50 INFO demand.CampaignImpl|Applied daily limit for campaign #15436001 at price 11.74
01/12 09:44:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #748706 at price 3.037
01/12 09:44:50 INFO demand.CampaignImpl|Applied daily limit for campaign #748706 at price 3.037
01/12 09:44:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #7437465 at price 5.746
01/12 09:44:50 INFO demand.CampaignImpl|Applied daily limit for campaign #7437465 at price 5.746
01/12 09:44:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #33034177 at price 1.657
01/12 09:44:50 INFO demand.CampaignImpl|Applied daily limit for campaign #33034177 at price 1.657
01/12 09:44:50 INFO agents.DemandAgent|Day 5 : Auction pending campaign: CampaignImpl [id=4619372, reachImps=2603, dayStart=6, dayEnd=10, targetSegment=[MALE, OLD], videoCoef=2.644715552227325, mobileCoef=2.4618133226060266, budgetMillis=0, advertiser=null]
01/12 09:44:50 FINE agents.DemandAgent|Day 5 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
01/12 09:44:50 FINE agents.DemandAgent|Day 5 :Reporting campaign auction results... CampaignImpl [id=4619372, reachImps=2603, dayStart=6, dayEnd=10, targetSegment=[MALE, OLD], videoCoef=2.644715552227325, mobileCoef=2.4618133226060266, budgetMillis=663, advertiser=DummyAdnetwork-5]
01/12 09:44:50 FINE agents.DemandAgent|Day 5 :Reporting UCS auction results... DummyAdnetwork-5[efday=5, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=5, level=0.81, price=0.11375859579501096] DummyAdnetwork-3[efday=5, level=1.0, price=0.1485550707289624] adv1[efday=5, level=0.6561000000000001, price=0.0830641288781376] DummyAdnetwork-2[efday=5, level=0.5314410000000002, price=0.05516934270295834] DummyAdnetwork-7[efday=5, level=0.5904900000000002, price=0.07312722409414431] DummyAdnetwork-6[efday=5, level=0.7290000000000001, price=0.10222155315304231] DummyAdnetwork[efday=5, level=0.9, price=0.13184030606858554] 
01/12 09:44:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@189cb58
01/12 09:44:50 INFO agents.DemandAgent|Day 5 :Notifying new campaign opportunity: CampaignImpl [id=17950941, reachImps=2048, dayStart=7, dayEnd=16, targetSegment=[YOUNG, HIGH_INCOME, FEMALE], videoCoef=2.2360241184918985, mobileCoef=2.4070943697525236, budgetMillis=0, advertiser=null]
01/12 09:44:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 09:44:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 09:44:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 09:44:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 09:44:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
01/12 09:44:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
01/12 09:44:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 09:44:50 SEVERE demand.CampaignImpl|Campaign #7437465 impressed while over limit. Current cost: 0.5242260168652745 Budget limit: 5.746
01/12 09:44:50 SEVERE agents.DemandAgent|Day 5 :Campaign limit expired Impressed while over limit: 7437465, daily limit was: 312, 5.746 values are: 315.0754432189626, 0.5242260168652745, total limit was: 2147483647, Infinity total values are: 10434.249248559232315.0754432189626, 9.9728461642300950.5242260168652745
01/12 09:44:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=7437465, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
01/12 09:44:50 SEVERE demand.CampaignImpl|Campaign #748706 impressed while over limit. Current cost: 0.0 Budget limit: 3.037
01/12 09:44:50 SEVERE agents.DemandAgent|Day 5 :Campaign limit expired Impressed while over limit: 748706, daily limit was: 123, 3.037 values are: 126.73388335775809, 0.0, total limit was: 2147483647, Infinity total values are: 3489.0657093971727126.73388335775809, 3.1029025746746280.0
01/12 09:44:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=748706, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
01/12 09:44:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 598
01/12 09:44:50 INFO sim.Simulation|***** START OF TIME 5 COMPLETE *****
01/12 09:44:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.13832363922994534 Cmp ID: 17950941 Cmp Bid: 211
01/12 09:44:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11640523314703854 Cmp ID: 17950941 Cmp Bid: 1469
01/12 09:44:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.16427636896969922 Cmp ID: 17950941 Cmp Bid: 1271
01/12 09:44:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from adv1 : UCS Bid: 0.100729444513359 Cmp ID: 17950941 Cmp Bid: 10
01/12 09:44:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.14955012178951954 Cmp ID: 17950941 Cmp Bid: 1280
01/12 09:44:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.12682439251535457 Cmp ID: 17950941 Cmp Bid: 881
01/12 09:44:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1850215947386247 Cmp ID: 17950941 Cmp Bid: 752
01/12 09:44:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.15559962226197616 Cmp ID: 17950941 Cmp Bid: 1000
01/12 09:45:00 INFO sim.Simulation|***** START OF TIME 6 *****
01/12 09:45:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #15436001 at price 11.74
01/12 09:45:00 INFO demand.CampaignImpl|Applied daily limit for campaign #15436001 at price 11.74
01/12 09:45:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #4619372 at price 0.663
01/12 09:45:00 INFO demand.CampaignImpl|Applied daily limit for campaign #4619372 at price 0.663
01/12 09:45:00 INFO agents.DemandAgent|Day 6 : Auction pending campaign: CampaignImpl [id=17950941, reachImps=2048, dayStart=7, dayEnd=16, targetSegment=[YOUNG, HIGH_INCOME, FEMALE], videoCoef=2.2360241184918985, mobileCoef=2.4070943697525236, budgetMillis=0, advertiser=null]
01/12 09:45:00 INFO demand.CampaignImpl|Campaign 33034177 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=2125.9215281668708, otherImps=0.0, cost=3.1481753052367027] Reach 1657 ERR 1.1718522315998892 Budget 1.657 Revenue 1.9417591477610163
01/12 09:45:00 INFO demand.CampaignImpl|Campaign 27417318 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=398.2142492755582, otherImps=0.0, cost=1.6615872901649738] Reach 1657 ERR 0.06379038770952829 Budget 1.657 Revenue 0.10570067243468838
01/12 09:45:00 INFO demand.CampaignImpl|Campaign 748706 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=3615.799592754931, otherImps=0.0, cost=3.102902574674628] Reach 3037 ERR 1.1337056824317207 Budget 3.037 Revenue 3.4430641575451357
01/12 09:45:00 INFO demand.CampaignImpl|Campaign 4143530 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=8293.327537016698, otherImps=0.0, cost=7.280727035256301] Reach 6507 ERR 1.168813481738656 Budget 6.507 Revenue 7.605469325673434
01/12 09:45:00 INFO demand.CampaignImpl|Campaign 26272424 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=6053.7706331325335, otherImps=0.0, cost=3.2057638060064244] Reach 5882 ERR 1.0274907314625632 Budget 5.882 Revenue 6.043700482462796
